User ID,Purchased,Female,Male,0,1
15713912,1,1,0,-0.0654528102434958,0.24248030324232428
15603319,0,0,1,-0.4481000085900837,-0.7852896771974396
15586757,1,0,1,0.12587078892979814,1.8869122719459464
15725794,0,1,0,-0.16111460983014278,-0.1979925455175745
15794566,0,1,0,1.3694741835562088,1.2996151402660814
15646091,1,1,0,0.795503386036327,-1.1083030996213654
15811613,0,1,0,-0.16111460983014278,0.1543857334903445
15792818,1,0,1,1.0824887847962679,-1.2257625259573384
15579212,0,0,1,0.12587078892979814,0.21311544665833101
15734161,1,1,0,-0.0654528102434958,0.6829531520022231
15631159,1,0,1,0.8911651856229739,-1.4606813786292843
15646227,1,0,1,0.795503386036327,0.2718451598263175
15671249,1,0,1,0.795503386036327,0.5361288690822568
15741049,0,0,1,-0.0654528102434958,0.06629116373836477
15798850,0,0,1,-1.2133944052832595,0.2718451598263175
15750056,1,1,0,1.3694741835562088,0.5948585822502434
15628523,0,0,1,-0.25677640941678975,-0.9027491035334125
15637593,1,0,1,-0.0654528102434958,0.2718451598263175
15595324,0,1,0,-0.6394236077633776,-0.05116826259760824
15592570,1,0,1,0.8911651856229739,-1.3725868088773046
15782806,0,1,0,-1.0220708061099655,-1.1376679562053587
15736397,1,1,0,1.9434449810760905,-0.9321139601174058
15595228,0,1,0,-1.6917034032164944,-1.3725868088773046
15598840,1,1,0,-0.5437618081767307,1.9162771285299396
15768151,1,1,0,1.5607977827295028,1.123426000762122
15800061,0,1,0,-0.9264090065233185,-0.4329113981895205
15767681,0,1,0,-0.25677640941678975,0.06629116373836477
15655123,0,1,0,-1.1177326056966124,-1.5487759483812642
15733964,0,1,0,0.030208989343151173,-0.5797356811094868
15705113,1,0,1,0.795503386036327,-1.3725868088773046
15724402,0,1,0,-1.6917034032164944,0.3599397295782973
15666141,0,1,0,-1.8830270023897882,-0.05116826259760824
15717560,0,1,0,0.030208989343151173,-0.139262832349588
15759066,0,1,0,-0.4481000085900837,-0.28608711526955427
15734312,0,0,1,0.030208989343151173,0.036926307154371514
15728773,0,0,1,-1.0220708061099655,-0.34481682843754075
15750839,1,1,0,-1.0220708061099655,0.7710477217542028
15746203,1,1,0,0.8911651856229739,2.1805608377858787
15741094,0,0,1,-1.7873652028031413,-1.313857095709318
15750447,1,0,1,-0.0654528102434958,0.007561450570378263
15571059,0,1,0,-0.4481000085900837,-0.8440193903654261
15792102,0,1,0,-1.1177326056966124,0.4186694427462838
15624510,0,0,1,-1.7873652028031413,-1.4900462352132775
15733973,1,1,0,0.8911651856229739,1.2702502836820881
15773447,0,0,1,-0.0654528102434958,-0.4329113981895205
15730688,0,0,1,0.3171943881030921,-0.5210059679415002
15629885,0,1,0,0.12587078892979814,0.09565602032235802
15631070,0,1,0,-0.0654528102434958,-0.22735740210156777
15735549,1,1,0,0.12587078892979814,1.8869122719459464
15594577,0,0,1,-1.2133944052832595,-1.4019516654612978
15663939,1,1,0,-0.6394236077633776,1.4170745666020543
15766289,0,0,1,-1.0220708061099655,0.5361288690822568
15794493,0,0,1,0.2215325885164451,-0.37418168502153404
15801336,1,1,0,0.41285618768973903,1.123426000762122
15774744,1,0,1,2.1347685802493843,0.3893045861622905
15774727,0,1,0,-0.6394236077633776,0.036926307154371514
15591279,0,0,1,-0.0654528102434958,0.1543857334903445
15649668,0,0,1,0.3171943881030921,0.2718451598263175
15785170,0,1,0,0.41285618768973903,0.1543857334903445
15664907,1,0,1,1.9434449810760905,2.1805608377858787
15663249,1,1,0,1.3694741835562088,-1.431316522045291
15724161,0,1,0,1.1781505843829148,-0.7559248206134463
15755018,0,0,1,-0.16111460983014278,-1.0789382430373722
15614420,0,1,0,-1.4047180044565535,-1.2257625259573384
15782530,0,1,0,-0.4481000085900837,1.2702502836820881
15745232,0,0,1,-1.1177326056966124,-1.1083030996213654
15617877,0,1,0,0.795503386036327,0.3599397295782973
15778830,1,1,0,1.4651359831428556,-1.0495733864533787
15776844,0,0,1,-0.25677640941678975,0.1543857334903445
15667742,0,0,1,-0.3524382090034367,-0.7852896771974396
15695679,0,1,0,0.3171943881030921,-0.28608711526955427
15791373,1,0,1,2.1347685802493843,-0.8146545337814328
15801247,0,0,1,-0.4481000085900837,-1.1376679562053587
15742204,1,0,1,0.69984158644968,-1.1083030996213654
15744529,0,0,1,-0.8307472069366716,-0.7852896771974396
15762228,0,1,0,-1.5003798040432004,-0.4329113981895205
15622478,0,0,1,0.8911651856229739,-0.7852896771974396
15815236,1,1,0,0.69984158644968,1.7988177021939666
15725660,0,0,1,-0.7350854073500246,0.5067640124982635
15619465,1,1,0,0.9868269852096209,-1.167032812789352
15720943,0,0,1,-1.1177326056966124,0.4773991559142703
15739160,0,0,1,0.41285618768973903,0.3012100164103108
15624755,1,1,0,1.5607977827295028,-1.2844922391253248
15670619,0,0,1,-1.2133944052832595,0.5948585822502434
15810944,0,0,1,-0.25677640941678975,-1.4606813786292843
15729908,1,0,1,0.8911651856229739,1.035331431010142
15697424,0,1,0,0.795503386036327,-1.4019516654612978
15691808,0,1,0,0.2215325885164451,0.06629116373836477
15593014,0,0,1,-0.9264090065233185,-0.3154519718535475
15705298,1,1,0,0.508517987276386,1.240885427098095
15679760,0,0,1,-1.3090562048699064,-1.4900462352132775
15789863,0,0,1,-1.0220708061099655,0.56549372566625
15684861,0,0,1,-0.25677640941678975,-0.4329113981895205
15581654,0,1,0,-0.3524382090034367,-0.7852896771974396
15638963,0,1,0,-1.5960416036298473,-0.05116826259760824
15662067,0,1,0,-1.7873652028031413,-1.2844922391253248
15814553,1,0,1,1.8477831814894436,-0.28608711526955427
15596984,0,1,0,0.795503386036327,0.12502087690635127
15675949,1,1,0,-0.4481000085900837,2.3273851207058454
15584545,0,1,0,-0.5437618081767307,0.4773991559142703
15746139,0,0,1,-1.6917034032164944,0.4773991559142703
15779862,0,0,1,-0.8307472069366716,-0.25672225868556103
15717893,0,1,0,0.41285618768973903,0.007561450570378263
15694453,0,0,1,0.12587078892979814,-0.8146545337814328
15759684,1,1,0,1.1781505843829148,-0.9908436732853924
15587013,0,0,1,-1.5960416036298473,0.5361288690822568
15775562,0,1,0,-1.4047180044565535,-0.6384653942774733
15693264,0,0,1,0.030208989343151173,-0.5503708245254936
15575247,1,1,0,0.9868269852096209,1.7988177021939666
15789109,0,1,0,-0.5437618081767307,1.387709710018061
15744919,0,1,0,-0.8307472069366716,0.3893045861622905
15611191,1,1,0,1.4651359831428556,0.3599397295782973
15794661,0,1,0,-1.1177326056966124,1.4170745666020543
15636428,0,1,0,-0.7350854073500246,1.3583448534340679
15627220,0,0,1,0.12587078892979814,0.036926307154371514
15674206,0,0,1,-0.25677640941678975,0.06629116373836477
15756820,0,1,0,-0.9264090065233185,-0.961478816701399
15689425,0,0,1,-0.7350854073500246,-0.60910053769348
15747043,1,0,1,0.795503386036327,1.387709710018061
15583681,1,0,1,-0.5437618081767307,1.4758042797700408
15611430,1,1,0,2.1347685802493843,-0.6971951074454598
15699619,1,0,1,-0.16111460983014278,0.8591422915061826
15628972,0,0,1,-1.8830270023897882,0.3599397295782973
15722061,1,1,0,1.2738123839695619,2.2392905509538656
15709441,0,1,0,-0.25677640941678975,-0.7559248206134463
15685576,0,0,1,-1.1177326056966124,-1.5781408049652574
15704987,0,0,1,-0.5437618081767307,-1.519411091797271
15811177,0,1,0,-0.25677640941678975,0.21311544665833101
15600575,0,0,1,-1.2133944052832595,-1.0789382430373722
15582492,1,0,1,-0.9264090065233185,1.5638988495220207
15701537,1,0,1,0.41285618768973903,2.3273851207058454
15588080,1,1,0,1.4651359831428556,1.0059665744261488
15694395,0,1,0,-1.3090562048699064,-1.1083030996213654
15599081,1,1,0,0.69984158644968,-1.4019516654612978
15716781,0,1,0,0.3171943881030921,-0.1979925455175745
15578006,0,0,1,-1.4047180044565535,-0.1979925455175745
15669656,0,0,1,-0.6394236077633776,-1.519411091797271
15652400,0,1,0,0.030208989343151173,-0.5797356811094868
15779744,0,0,1,0.030208989343151173,0.036926307154371514
